R_DEF: Internal format may change without notice
local
array category_array
color GlacierBlueColor
color IceColor
color OvercastColor
color WarmGrayColor
color White300
color black
color primaryColor
color purple_200
color purple_500
color purple_700
color specialColor
color teal_200
color teal_700
color white
drawable account4
drawable app4
drawable baseline_assessment_24
drawable baseline_call_24
drawable baseline_emoji_objects_24
drawable baseline_face_24
drawable baseline_history_24
drawable baseline_home_24
drawable baseline_location_on_24
drawable baseline_menu_open_24
drawable baseline_person_24
drawable baseline_search_24
drawable baseline_shopping_cart_24
drawable baseline_trending_up_24
drawable best_seller
drawable booking
drawable booking_icon
drawable border_accent
drawable bottom_design
drawable bottom_navigation_selector
drawable button_bg
drawable button_bg2
drawable default_avatar
drawable document_icon
drawable editbox_bg
drawable edittext_bg
drawable empty
drawable empty_cart
drawable filled_heart
drawable filpkart
drawable gsignin
drawable heart
drawable heart2
drawable heart_filled2
drawable history_fill_message_icon
drawable history_time_icon
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_price_tag
drawable item_img_bg
drawable logo
drawable logout3
drawable poster_hanoi
drawable promotion
drawable promotion30
drawable promotion50
drawable promotion_story
drawable report_bg
drawable round_white
drawable rounded_dialog
drawable rrrz
drawable search_bg
drawable share
drawable spinner_bg
drawable splash_bg
drawable vung_tau_bg
font anton_regular
font gluten_bold
font gluten_extra_light
font gluten_light
font gluten_medium
font gluten_regular
font gluten_semi_bold
font gluten_thin
font grandstander_bold
font grandstander_extra_light
font grandstander_light
font grandstander_medium
font grandstander_regular
font grandstander_semi_bold
font grandstander_variable_font_wght
font helvetica_bold
font helvetica_light
font helvetica_neue
font helvetica_neue_medium
font sriracha_regular
id allProductsView
id amazonIcon
id appBookingHistory
id applyFiltersButton
id backBtn
id bannerImage
id bannerImageView
id bannerViewPager
id bookNowButton
id bookingRecyclerView
id bottom_navigation
id btnCancel
id btnConfirm
id buyBtn
id buyCall
id campaign_image
id campaign_name
id card1
id cartBtn
id cartCount
id cartView
id categoriesView
id categoryImage
id categoryName
id categorySpinner
id checkInDate
id checkOutDate
id cityNear
id clearFiltersButton
id clearHistory
id contactButton
id controlLocation
id crown
id emptyBookingImage
id emptyCart
id gSignin
id globalCity
id googleSignInBtn
id guser_single_image
id guser_single_image2
id guser_single_image3
id guser_single_name
id guser_single_name2
id guser_single_name3
id headerLayout
id hideCard
id hidetxt
id home
id hotelName
id imageView
id imageView2
id image_filter
id img1
id img2
id img3
id imgSanPham
id ivRoomImage
id like
id likeBtn
id linearLayout
id locationSpinner
id loginBtn
id loginEmail
id loginPassword
id logout
id mainImage
id maxPrice
id midBanner
id minPrice
id myaccount
id mycampaign
id nearMeView
id nestedScroll
id noHistory
id pDesc
id pImage
id pName
id pPrice
id parent
id payNowButton
id paymentOptionBank
id paymentOptionMoMo
id paymentOptionOnArrival
id paymentOptionsGroup
id productDesc2
id productImage
id productName
id productPrice
id productReport
id productsAcrossIndia
id profile
id profileImage
id progressBar
id proposal
id recentProduct
id recyclerViewVouchers
id registerBtn
id registerEmail
id registerName
id registerPassword
id roomImage
id roomName
id roomPrice
id roomStatus
id scroll
id search
id searchBtn
id searchView
id selectVoucherButton
id selectedVoucherTextView
id shareBtn
id shopIcon
id signin
id sortAscending
id sortDescending
id sortNew
id sortOrderGroup
id splashLayout
id startSelling
id suportLocals
id textView
id title
id topCard
id trendingView
id tvCheckInDate
id tvCheckOutDate
id tvLocationName
id tvName
id txt1
id txt3
id txtCheckin
id txtCheckinCode
id txtCheckout
id txtFacilities
id txtGiamGia
id txtRoomType
id txtSoNgay
id txtTotalPayment
id txtdesc
id userName
id userStatus
id video
id viewAllBtn
id viewlocalsBtn
id viewpager
id voucherDescription
id voucherDiscount
id voucherImage
id voucherMaxDiscount
id voucherName
layout activity_booking
layout activity_booking_detail
layout activity_booking_history
layout activity_cart
layout activity_filter_the_data
layout activity_history
layout activity_image_view
layout activity_login
layout activity_main
layout activity_payment
layout activity_register
layout activity_view_all
layout activity_voucher
layout banner_item
layout bottom_sheet_voucher
layout cart_layout
layout fragment_home
layout fragment_product_detail
layout fragment_profile
layout fragment_propose
layout fragment_search
layout item_searchroom
layout layout_all_cart
layout layout_all_item
layout layout_all_view_home
layout layout_cart_column
layout layout_categories
layout layout_history
layout layout_item_booking
layout layout_item_booking_history
layout layout_item_voucher
layout spinner_item
menu bottom_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string firebase_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style AppBottomSheetDialogTheme
style AppModalStyle
style AppTheme
style BottomNavigationView.Active
style SplashTheme
style Theme.RoomZy
xml backup_rules
xml data_extraction_rules
